1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: E00000002F846A21
Is Mission Active?  false
Mission Start:  Fri Apr 26 10:51:00 GMT-03:00 2013
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  1808
Total Samples:  1808
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
26/04/13 10:51:00 AM,C,23.5
26/04/13 11:01:00 AM,C,24
26/04/13 11:11:00 AM,C,24.5
26/04/13 11:21:00 AM,C,25
26/04/13 11:31:00 AM,C,25
26/04/13 11:41:00 AM,C,25.5
26/04/13 11:51:00 AM,C,26
26/04/13 12:01:00 PM,C,26.5
26/04/13 12:11:00 PM,C,26.5
26/04/13 12:21:00 PM,C,27
26/04/13 12:31:00 PM,C,27
26/04/13 12:41:00 PM,C,27.5
26/04/13 12:51:00 PM,C,27.5
26/04/13 1:01:00 PM,C,28
26/04/13 1:11:00 PM,C,28
26/04/13 1:21:00 PM,C,28.5
26/04/13 1:31:00 PM,C,28.5
26/04/13 1:41:00 PM,C,28.5
26/04/13 1:51:00 PM,C,29
26/04/13 2:01:00 PM,C,29
26/04/13 2:11:00 PM,C,29
26/04/13 2:21:00 PM,C,29.5
26/04/13 2:31:00 PM,C,29.5
26/04/13 2:41:00 PM,C,29.5
26/04/13 2:51:00 PM,C,29.5
26/04/13 3:01:00 PM,C,29.5
26/04/13 3:11:00 PM,C,29.5
26/04/13 3:21:00 PM,C,29.5
26/04/13 3:31:00 PM,C,29.5
26/04/13 3:41:00 PM,C,29.5
26/04/13 3:51:00 PM,C,29.5
26/04/13 4:01:00 PM,C,29
26/04/13 4:11:00 PM,C,29
26/04/13 4:21:00 PM,C,28.5
26/04/13 4:31:00 PM,C,28.5
26/04/13 4:41:00 PM,C,28
26/04/13 4:51:00 PM,C,28
26/04/13 5:01:00 PM,C,27.5
26/04/13 5:11:00 PM,C,27
26/04/13 5:21:00 PM,C,27
26/04/13 5:31:00 PM,C,26.5
26/04/13 5:41:00 PM,C,26
26/04/13 5:51:00 PM,C,26
26/04/13 6:01:00 PM,C,25.5
26/04/13 6:11:00 PM,C,25.5
26/04/13 6:21:00 PM,C,25
26/04/13 6:31:00 PM,C,25
26/04/13 6:41:00 PM,C,25
26/04/13 6:51:00 PM,C,24.5
26/04/13 7:01:00 PM,C,24.5
26/04/13 7:11:00 PM,C,24.5
26/04/13 7:21:00 PM,C,24
26/04/13 7:31:00 PM,C,24
26/04/13 7:41:00 PM,C,24
26/04/13 7:51:00 PM,C,23.5
26/04/13 8:01:00 PM,C,23.5
26/04/13 8:11:00 PM,C,23
26/04/13 8:21:00 PM,C,23
26/04/13 8:31:00 PM,C,23
26/04/13 8:41:00 PM,C,22.5
26/04/13 8:51:00 PM,C,22.5
26/04/13 9:01:00 PM,C,22
26/04/13 9:11:00 PM,C,22
26/04/13 9:21:00 PM,C,22
26/04/13 9:31:00 PM,C,21.5
26/04/13 9:41:00 PM,C,21.5
26/04/13 9:51:00 PM,C,21.5
26/04/13 10:01:00 PM,C,21
26/04/13 10:11:00 PM,C,21
26/04/13 10:21:00 PM,C,21
26/04/13 10:31:00 PM,C,20.5
26/04/13 10:41:00 PM,C,20.5
26/04/13 10:51:00 PM,C,20.5
26/04/13 11:01:00 PM,C,20
26/04/13 11:11:00 PM,C,20
26/04/13 11:21:00 PM,C,20
26/04/13 11:31:00 PM,C,20
26/04/13 11:41:00 PM,C,20
26/04/13 11:51:00 PM,C,19.5
27/04/13 12:01:00 AM,C,19.5
27/04/13 12:11:00 AM,C,19.5
27/04/13 12:21:00 AM,C,19.5
27/04/13 12:31:00 AM,C,19.5
27/04/13 12:41:00 AM,C,19
27/04/13 12:51:00 AM,C,19
27/04/13 1:01:00 AM,C,19
27/04/13 1:11:00 AM,C,19
27/04/13 1:21:00 AM,C,19
27/04/13 1:31:00 AM,C,19
27/04/13 1:41:00 AM,C,19
27/04/13 1:51:00 AM,C,18.5
27/04/13 2:01:00 AM,C,18.5
27/04/13 2:11:00 AM,C,18.5
27/04/13 2:21:00 AM,C,18.5
27/04/13 2:31:00 AM,C,18.5
27/04/13 2:41:00 AM,C,18.5
27/04/13 2:51:00 AM,C,18
27/04/13 3:01:00 AM,C,18
27/04/13 3:11:00 AM,C,18
27/04/13 3:21:00 AM,C,18
27/04/13 3:31:00 AM,C,18
27/04/13 3:41:00 AM,C,18
27/04/13 3:51:00 AM,C,18
27/04/13 4:01:00 AM,C,18
27/04/13 4:11:00 AM,C,17.5
27/04/13 4:21:00 AM,C,17.5
27/04/13 4:31:00 AM,C,17.5
27/04/13 4:41:00 AM,C,17.5
27/04/13 4:51:00 AM,C,17.5
27/04/13 5:01:00 AM,C,17.5
27/04/13 5:11:00 AM,C,17.5
27/04/13 5:21:00 AM,C,17
27/04/13 5:31:00 AM,C,17
27/04/13 5:41:00 AM,C,17
27/04/13 5:51:00 AM,C,17
27/04/13 6:01:00 AM,C,17
27/04/13 6:11:00 AM,C,17
27/04/13 6:21:00 AM,C,17
27/04/13 6:31:00 AM,C,17
27/04/13 6:41:00 AM,C,17
27/04/13 6:51:00 AM,C,17
27/04/13 7:01:00 AM,C,17
27/04/13 7:11:00 AM,C,17
27/04/13 7:21:00 AM,C,17
27/04/13 7:31:00 AM,C,17.5
27/04/13 7:41:00 AM,C,17.5
27/04/13 7:51:00 AM,C,17.5
27/04/13 8:01:00 AM,C,18
27/04/13 8:11:00 AM,C,18
27/04/13 8:21:00 AM,C,18.5
27/04/13 8:31:00 AM,C,18.5
27/04/13 8:41:00 AM,C,19
27/04/13 8:51:00 AM,C,19
27/04/13 9:01:00 AM,C,19.5
27/04/13 9:11:00 AM,C,20
27/04/13 9:21:00 AM,C,20.5
27/04/13 9:31:00 AM,C,21
27/04/13 9:41:00 AM,C,21
27/04/13 9:51:00 AM,C,21.5
27/04/13 10:01:00 AM,C,22.5
27/04/13 10:11:00 AM,C,23
27/04/13 10:21:00 AM,C,23.5
27/04/13 10:31:00 AM,C,24
27/04/13 10:41:00 AM,C,24.5
27/04/13 10:51:00 AM,C,25
27/04/13 11:01:00 AM,C,25
27/04/13 11:11:00 AM,C,25.5
27/04/13 11:21:00 AM,C,26
27/04/13 11:31:00 AM,C,26
27/04/13 11:41:00 AM,C,26.5
27/04/13 11:51:00 AM,C,27
27/04/13 12:01:00 PM,C,27.5
27/04/13 12:11:00 PM,C,28
27/04/13 12:21:00 PM,C,28.5
27/04/13 12:31:00 PM,C,29
27/04/13 12:41:00 PM,C,29
27/04/13 12:51:00 PM,C,29.5
27/04/13 1:01:00 PM,C,30
27/04/13 1:11:00 PM,C,30
27/04/13 1:21:00 PM,C,30.5
27/04/13 1:31:00 PM,C,30.5
27/04/13 1:41:00 PM,C,31
27/04/13 1:51:00 PM,C,31
27/04/13 2:01:00 PM,C,31.5
27/04/13 2:11:00 PM,C,31.5
27/04/13 2:21:00 PM,C,32
27/04/13 2:31:00 PM,C,32
27/04/13 2:41:00 PM,C,32
27/04/13 2:51:00 PM,C,32
27/04/13 3:01:00 PM,C,32.5
27/04/13 3:11:00 PM,C,32.5
27/04/13 3:21:00 PM,C,32.5
27/04/13 3:31:00 PM,C,32.5
27/04/13 3:41:00 PM,C,32
27/04/13 3:51:00 PM,C,32
27/04/13 4:01:00 PM,C,32
27/04/13 4:11:00 PM,C,31.5
27/04/13 4:21:00 PM,C,31
27/04/13 4:31:00 PM,C,31
27/04/13 4:41:00 PM,C,30.5
27/04/13 4:51:00 PM,C,30
27/04/13 5:01:00 PM,C,30
27/04/13 5:11:00 PM,C,29.5
27/04/13 5:21:00 PM,C,29
27/04/13 5:31:00 PM,C,28.5
27/04/13 5:41:00 PM,C,28
27/04/13 5:51:00 PM,C,28
27/04/13 6:01:00 PM,C,27.5
27/04/13 6:11:00 PM,C,27
27/04/13 6:21:00 PM,C,27
27/04/13 6:31:00 PM,C,26.5
27/04/13 6:41:00 PM,C,26.5
27/04/13 6:51:00 PM,C,26
27/04/13 7:01:00 PM,C,26
27/04/13 7:11:00 PM,C,25.5
27/04/13 7:21:00 PM,C,25.5
27/04/13 7:31:00 PM,C,25.5
27/04/13 7:41:00 PM,C,25
27/04/13 7:51:00 PM,C,25
27/04/13 8:01:00 PM,C,25
27/04/13 8:11:00 PM,C,25
27/04/13 8:21:00 PM,C,25
27/04/13 8:31:00 PM,C,24.5
27/04/13 8:41:00 PM,C,24.5
27/04/13 8:51:00 PM,C,24.5
27/04/13 9:01:00 PM,C,24.5
27/04/13 9:11:00 PM,C,24.5
27/04/13 9:21:00 PM,C,24.5
27/04/13 9:31:00 PM,C,24
27/04/13 9:41:00 PM,C,24
27/04/13 9:51:00 PM,C,24
27/04/13 10:01:00 PM,C,24
27/04/13 10:11:00 PM,C,24
27/04/13 10:21:00 PM,C,24
27/04/13 10:31:00 PM,C,24
27/04/13 10:41:00 PM,C,24
27/04/13 10:51:00 PM,C,23.5
27/04/13 11:01:00 PM,C,23.5
27/04/13 11:11:00 PM,C,23.5
27/04/13 11:21:00 PM,C,23.5
27/04/13 11:31:00 PM,C,23.5
27/04/13 11:41:00 PM,C,23.5
27/04/13 11:51:00 PM,C,23
28/04/13 12:01:00 AM,C,23
28/04/13 12:11:00 AM,C,23
28/04/13 12:21:00 AM,C,22.5
28/04/13 12:31:00 AM,C,22.5
28/04/13 12:41:00 AM,C,22.5
28/04/13 12:51:00 AM,C,22
28/04/13 1:01:00 AM,C,22
28/04/13 1:11:00 AM,C,22
28/04/13 1:21:00 AM,C,22
28/04/13 1:31:00 AM,C,22
28/04/13 1:41:00 AM,C,21.5
28/04/13 1:51:00 AM,C,21.5
28/04/13 2:01:00 AM,C,21.5
28/04/13 2:11:00 AM,C,21.5
28/04/13 2:21:00 AM,C,21.5
28/04/13 2:31:00 AM,C,21.5
28/04/13 2:41:00 AM,C,21
28/04/13 2:51:00 AM,C,21
28/04/13 3:01:00 AM,C,21
28/04/13 3:11:00 AM,C,21
28/04/13 3:21:00 AM,C,21
28/04/13 3:31:00 AM,C,20.5
28/04/13 3:41:00 AM,C,20.5
28/04/13 3:51:00 AM,C,20.5
28/04/13 4:01:00 AM,C,20.5
28/04/13 4:11:00 AM,C,20
28/04/13 4:21:00 AM,C,20
28/04/13 4:31:00 AM,C,20
28/04/13 4:41:00 AM,C,20
28/04/13 4:51:00 AM,C,19.5
28/04/13 5:01:00 AM,C,19.5
28/04/13 5:11:00 AM,C,19.5
28/04/13 5:21:00 AM,C,19
28/04/13 5:31:00 AM,C,19
28/04/13 5:41:00 AM,C,19
28/04/13 5:51:00 AM,C,19
28/04/13 6:01:00 AM,C,19
28/04/13 6:11:00 AM,C,18.5
28/04/13 6:21:00 AM,C,18.5
28/04/13 6:31:00 AM,C,18.5
28/04/13 6:41:00 AM,C,18.5
28/04/13 6:51:00 AM,C,18.5
28/04/13 7:01:00 AM,C,18.5
28/04/13 7:11:00 AM,C,18.5
28/04/13 7:21:00 AM,C,19
28/04/13 7:31:00 AM,C,19
28/04/13 7:41:00 AM,C,19
28/04/13 7:51:00 AM,C,19
28/04/13 8:01:00 AM,C,19.5
28/04/13 8:11:00 AM,C,19.5
28/04/13 8:21:00 AM,C,19.5
28/04/13 8:31:00 AM,C,20
28/04/13 8:41:00 AM,C,20
28/04/13 8:51:00 AM,C,20.5
28/04/13 9:01:00 AM,C,21
28/04/13 9:11:00 AM,C,21
28/04/13 9:21:00 AM,C,21.5
28/04/13 9:31:00 AM,C,22
28/04/13 9:41:00 AM,C,22.5
28/04/13 9:51:00 AM,C,23
28/04/13 10:01:00 AM,C,23.5
28/04/13 10:11:00 AM,C,24
28/04/13 10:21:00 AM,C,24.5
28/04/13 10:31:00 AM,C,25
28/04/13 10:41:00 AM,C,25.5
28/04/13 10:51:00 AM,C,26
28/04/13 11:01:00 AM,C,26
28/04/13 11:11:00 AM,C,26.5
28/04/13 11:21:00 AM,C,27
28/04/13 11:31:00 AM,C,27.5
28/04/13 11:41:00 AM,C,28
28/04/13 11:51:00 AM,C,28.5
28/04/13 12:01:00 PM,C,28.5
28/04/13 12:11:00 PM,C,29
28/04/13 12:21:00 PM,C,29.5
28/04/13 12:31:00 PM,C,29.5
28/04/13 12:41:00 PM,C,30
28/04/13 12:51:00 PM,C,30.5
28/04/13 1:01:00 PM,C,30.5
28/04/13 1:11:00 PM,C,31
28/04/13 1:21:00 PM,C,31
28/04/13 1:31:00 PM,C,31.5
28/04/13 1:41:00 PM,C,31.5
28/04/13 1:51:00 PM,C,31.5
28/04/13 2:01:00 PM,C,32
28/04/13 2:11:00 PM,C,32
28/04/13 2:21:00 PM,C,32
28/04/13 2:31:00 PM,C,32
28/04/13 2:41:00 PM,C,32.5
28/04/13 2:51:00 PM,C,32.5
28/04/13 3:01:00 PM,C,32.5
28/04/13 3:11:00 PM,C,32.5
28/04/13 3:21:00 PM,C,32.5
28/04/13 3:31:00 PM,C,32.5
28/04/13 3:41:00 PM,C,32
28/04/13 3:51:00 PM,C,32
28/04/13 4:01:00 PM,C,32
28/04/13 4:11:00 PM,C,31.5
28/04/13 4:21:00 PM,C,31
28/04/13 4:31:00 PM,C,31
28/04/13 4:41:00 PM,C,30.5
28/04/13 4:51:00 PM,C,30
28/04/13 5:01:00 PM,C,30
28/04/13 5:11:00 PM,C,29.5
28/04/13 5:21:00 PM,C,29
28/04/13 5:31:00 PM,C,29
28/04/13 5:41:00 PM,C,28.5
28/04/13 5:51:00 PM,C,28
28/04/13 6:01:00 PM,C,28
28/04/13 6:11:00 PM,C,27.5
28/04/13 6:21:00 PM,C,27.5
28/04/13 6:31:00 PM,C,27
28/04/13 6:41:00 PM,C,27
28/04/13 6:51:00 PM,C,27
28/04/13 7:01:00 PM,C,26.5
28/04/13 7:11:00 PM,C,26.5
28/04/13 7:21:00 PM,C,26.5
28/04/13 7:31:00 PM,C,26
28/04/13 7:41:00 PM,C,26
28/04/13 7:51:00 PM,C,26
28/04/13 8:01:00 PM,C,25.5
28/04/13 8:11:00 PM,C,25.5
28/04/13 8:21:00 PM,C,25.5
28/04/13 8:31:00 PM,C,25
28/04/13 8:41:00 PM,C,25
28/04/13 8:51:00 PM,C,25
28/04/13 9:01:00 PM,C,25
28/04/13 9:11:00 PM,C,24.5
28/04/13 9:21:00 PM,C,24.5
28/04/13 9:31:00 PM,C,24.5
28/04/13 9:41:00 PM,C,24.5
28/04/13 9:51:00 PM,C,24
28/04/13 10:01:00 PM,C,24
28/04/13 10:11:00 PM,C,24
28/04/13 10:21:00 PM,C,24
28/04/13 10:31:00 PM,C,23.5
28/04/13 10:41:00 PM,C,23.5
28/04/13 10:51:00 PM,C,23.5
28/04/13 11:01:00 PM,C,23.5
28/04/13 11:11:00 PM,C,23
28/04/13 11:21:00 PM,C,23
28/04/13 11:31:00 PM,C,23
28/04/13 11:41:00 PM,C,23
28/04/13 11:51:00 PM,C,23
29/04/13 12:01:00 AM,C,23
29/04/13 12:11:00 AM,C,23
29/04/13 12:21:00 AM,C,22.5
29/04/13 12:31:00 AM,C,22.5
29/04/13 12:41:00 AM,C,22.5
29/04/13 12:51:00 AM,C,22.5
29/04/13 1:01:00 AM,C,22
29/04/13 1:11:00 AM,C,22
29/04/13 1:21:00 AM,C,22
29/04/13 1:31:00 AM,C,21.5
29/04/13 1:41:00 AM,C,21.5
29/04/13 1:51:00 AM,C,21.5
29/04/13 2:01:00 AM,C,21.5
29/04/13 2:11:00 AM,C,21
29/04/13 2:21:00 AM,C,21
29/04/13 2:31:00 AM,C,21
29/04/13 2:41:00 AM,C,21
29/04/13 2:51:00 AM,C,20.5
29/04/13 3:01:00 AM,C,20.5
29/04/13 3:11:00 AM,C,20.5
29/04/13 3:21:00 AM,C,20.5
29/04/13 3:31:00 AM,C,20.5
29/04/13 3:41:00 AM,C,20.5
29/04/13 3:51:00 AM,C,20
29/04/13 4:01:00 AM,C,20
29/04/13 4:11:00 AM,C,20
29/04/13 4:21:00 AM,C,20
29/04/13 4:31:00 AM,C,20
29/04/13 4:41:00 AM,C,20
29/04/13 4:51:00 AM,C,20
29/04/13 5:01:00 AM,C,20
29/04/13 5:11:00 AM,C,20
29/04/13 5:21:00 AM,C,20
29/04/13 5:31:00 AM,C,20
29/04/13 5:41:00 AM,C,20
29/04/13 5:51:00 AM,C,20
29/04/13 6:01:00 AM,C,19.5
29/04/13 6:11:00 AM,C,19.5
29/04/13 6:21:00 AM,C,19.5
29/04/13 6:31:00 AM,C,19.5
29/04/13 6:41:00 AM,C,19.5
29/04/13 6:51:00 AM,C,19.5
29/04/13 7:01:00 AM,C,19.5
29/04/13 7:11:00 AM,C,19.5
29/04/13 7:21:00 AM,C,20
29/04/13 7:31:00 AM,C,20
29/04/13 7:41:00 AM,C,20
29/04/13 7:51:00 AM,C,20
29/04/13 8:01:00 AM,C,20
29/04/13 8:11:00 AM,C,20.5
29/04/13 8:21:00 AM,C,20.5
29/04/13 8:31:00 AM,C,20.5
29/04/13 8:41:00 AM,C,21
29/04/13 8:51:00 AM,C,21
29/04/13 9:01:00 AM,C,21.5
29/04/13 9:11:00 AM,C,22
29/04/13 9:21:00 AM,C,22
29/04/13 9:31:00 AM,C,22.5
29/04/13 9:41:00 AM,C,23
29/04/13 9:51:00 AM,C,23
29/04/13 10:01:00 AM,C,23.5
29/04/13 10:11:00 AM,C,24
29/04/13 10:21:00 AM,C,24.5
29/04/13 10:31:00 AM,C,25
29/04/13 10:41:00 AM,C,25
29/04/13 10:51:00 AM,C,25.5
29/04/13 11:01:00 AM,C,26
29/04/13 11:11:00 AM,C,26
29/04/13 11:21:00 AM,C,26.5
29/04/13 11:31:00 AM,C,27
29/04/13 11:41:00 AM,C,27
29/04/13 11:51:00 AM,C,27.5
29/04/13 12:01:00 PM,C,28
29/04/13 12:11:00 PM,C,28
29/04/13 12:21:00 PM,C,28.5
29/04/13 12:31:00 PM,C,28.5
29/04/13 12:41:00 PM,C,29
29/04/13 12:51:00 PM,C,29
29/04/13 1:01:00 PM,C,29.5
29/04/13 1:11:00 PM,C,29.5
29/04/13 1:21:00 PM,C,30
29/04/13 1:31:00 PM,C,30
29/04/13 1:41:00 PM,C,30.5
29/04/13 1:51:00 PM,C,30.5
29/04/13 2:01:00 PM,C,30.5
29/04/13 2:11:00 PM,C,30.5
29/04/13 2:21:00 PM,C,31
29/04/13 2:31:00 PM,C,31
29/04/13 2:41:00 PM,C,31
29/04/13 2:51:00 PM,C,31
29/04/13 3:01:00 PM,C,31
29/04/13 3:11:00 PM,C,31
29/04/13 3:21:00 PM,C,31
29/04/13 3:31:00 PM,C,31
29/04/13 3:41:00 PM,C,30.5
29/04/13 3:51:00 PM,C,30.5
29/04/13 4:01:00 PM,C,30
29/04/13 4:11:00 PM,C,30
29/04/13 4:21:00 PM,C,29.5
29/04/13 4:31:00 PM,C,29
29/04/13 4:41:00 PM,C,29
29/04/13 4:51:00 PM,C,28.5
29/04/13 5:01:00 PM,C,28.5
29/04/13 5:11:00 PM,C,28
29/04/13 5:21:00 PM,C,27.5
29/04/13 5:31:00 PM,C,27.5
29/04/13 5:41:00 PM,C,27
29/04/13 5:51:00 PM,C,27
29/04/13 6:01:00 PM,C,27
29/04/13 6:11:00 PM,C,26.5
29/04/13 6:21:00 PM,C,26.5
29/04/13 6:31:00 PM,C,26
29/04/13 6:41:00 PM,C,26
29/04/13 6:51:00 PM,C,26
29/04/13 7:01:00 PM,C,25.5
29/04/13 7:11:00 PM,C,25.5
29/04/13 7:21:00 PM,C,25.5
29/04/13 7:31:00 PM,C,25
29/04/13 7:41:00 PM,C,25
29/04/13 7:51:00 PM,C,25
29/04/13 8:01:00 PM,C,24.5
29/04/13 8:11:00 PM,C,24.5
29/04/13 8:21:00 PM,C,24.5
29/04/13 8:31:00 PM,C,24.5
29/04/13 8:41:00 PM,C,24
29/04/13 8:51:00 PM,C,24
29/04/13 9:01:00 PM,C,24
29/04/13 9:11:00 PM,C,24
29/04/13 9:21:00 PM,C,23.5
29/04/13 9:31:00 PM,C,23.5
29/04/13 9:41:00 PM,C,23.5
29/04/13 9:51:00 PM,C,23.5
29/04/13 10:01:00 PM,C,23
29/04/13 10:11:00 PM,C,23
29/04/13 10:21:00 PM,C,23
29/04/13 10:31:00 PM,C,23
29/04/13 10:41:00 PM,C,23
29/04/13 10:51:00 PM,C,22.5
29/04/13 11:01:00 PM,C,22.5
29/04/13 11:11:00 PM,C,22.5
29/04/13 11:21:00 PM,C,22.5
29/04/13 11:31:00 PM,C,22.5
29/04/13 11:41:00 PM,C,22.5
29/04/13 11:51:00 PM,C,22.5
30/04/13 12:01:00 AM,C,22.5
30/04/13 12:11:00 AM,C,22.5
30/04/13 12:21:00 AM,C,22.5
30/04/13 12:31:00 AM,C,22.5
30/04/13 12:41:00 AM,C,22.5
30/04/13 12:51:00 AM,C,22
30/04/13 1:01:00 AM,C,22
30/04/13 1:11:00 AM,C,22
30/04/13 1:21:00 AM,C,22
30/04/13 1:31:00 AM,C,22
30/04/13 1:41:00 AM,C,22
30/04/13 1:51:00 AM,C,22
30/04/13 2:01:00 AM,C,22
30/04/13 2:11:00 AM,C,22
30/04/13 2:21:00 AM,C,22
30/04/13 2:31:00 AM,C,22
30/04/13 2:41:00 AM,C,22
30/04/13 2:51:00 AM,C,22
30/04/13 3:01:00 AM,C,22
30/04/13 3:11:00 AM,C,22
30/04/13 3:21:00 AM,C,22
30/04/13 3:31:00 AM,C,22
30/04/13 3:41:00 AM,C,22
30/04/13 3:51:00 AM,C,22
30/04/13 4:01:00 AM,C,22
30/04/13 4:11:00 AM,C,22
30/04/13 4:21:00 AM,C,21.5
30/04/13 4:31:00 AM,C,21.5
30/04/13 4:41:00 AM,C,21.5
30/04/13 4:51:00 AM,C,21.5
30/04/13 5:01:00 AM,C,21.5
30/04/13 5:11:00 AM,C,21.5
30/04/13 5:21:00 AM,C,21.5
30/04/13 5:31:00 AM,C,21.5
30/04/13 5:41:00 AM,C,21.5
30/04/13 5:51:00 AM,C,21.5
30/04/13 6:01:00 AM,C,21.5
30/04/13 6:11:00 AM,C,21
30/04/13 6:21:00 AM,C,21
30/04/13 6:31:00 AM,C,21
30/04/13 6:41:00 AM,C,21
30/04/13 6:51:00 AM,C,21
30/04/13 7:01:00 AM,C,21
30/04/13 7:11:00 AM,C,21
30/04/13 7:21:00 AM,C,21
30/04/13 7:31:00 AM,C,21
30/04/13 7:41:00 AM,C,21
30/04/13 7:51:00 AM,C,21.5
30/04/13 8:01:00 AM,C,21.5
30/04/13 8:11:00 AM,C,21.5
30/04/13 8:21:00 AM,C,21.5
30/04/13 8:31:00 AM,C,22
30/04/13 8:41:00 AM,C,22
30/04/13 8:51:00 AM,C,22.5
30/04/13 9:01:00 AM,C,22.5
30/04/13 9:11:00 AM,C,23
30/04/13 9:21:00 AM,C,23
30/04/13 9:31:00 AM,C,23.5
30/04/13 9:41:00 AM,C,23.5
30/04/13 9:51:00 AM,C,24
30/04/13 10:01:00 AM,C,24.5
30/04/13 10:11:00 AM,C,25
30/04/13 10:21:00 AM,C,25.5
30/04/13 10:31:00 AM,C,26
30/04/13 10:41:00 AM,C,26.5
30/04/13 10:51:00 AM,C,27
30/04/13 11:01:00 AM,C,27
30/04/13 11:11:00 AM,C,27.5
30/04/13 11:21:00 AM,C,28
30/04/13 11:31:00 AM,C,28.5
30/04/13 11:41:00 AM,C,29
30/04/13 11:51:00 AM,C,29.5
30/04/13 12:01:00 PM,C,30
30/04/13 12:11:00 PM,C,30
30/04/13 12:21:00 PM,C,30.5
30/04/13 12:31:00 PM,C,31
30/04/13 12:41:00 PM,C,31
30/04/13 12:51:00 PM,C,31.5
30/04/13 1:01:00 PM,C,32
30/04/13 1:11:00 PM,C,32
30/04/13 1:21:00 PM,C,32.5
30/04/13 1:31:00 PM,C,33
30/04/13 1:41:00 PM,C,33
30/04/13 1:51:00 PM,C,33.5
30/04/13 2:01:00 PM,C,33.5
30/04/13 2:11:00 PM,C,33.5
30/04/13 2:21:00 PM,C,34
30/04/13 2:31:00 PM,C,34
30/04/13 2:41:00 PM,C,34
30/04/13 2:51:00 PM,C,34
30/04/13 3:01:00 PM,C,34
30/04/13 3:11:00 PM,C,34
30/04/13 3:21:00 PM,C,34
30/04/13 3:31:00 PM,C,34
30/04/13 3:41:00 PM,C,34
30/04/13 3:51:00 PM,C,33.5
30/04/13 4:01:00 PM,C,33.5
30/04/13 4:11:00 PM,C,33
30/04/13 4:21:00 PM,C,32.5
30/04/13 4:31:00 PM,C,32.5
30/04/13 4:41:00 PM,C,32
30/04/13 4:51:00 PM,C,32
30/04/13 5:01:00 PM,C,31.5
30/04/13 5:11:00 PM,C,31
30/04/13 5:21:00 PM,C,31
30/04/13 5:31:00 PM,C,30.5
30/04/13 5:41:00 PM,C,30
30/04/13 5:51:00 PM,C,30
30/04/13 6:01:00 PM,C,29.5
30/04/13 6:11:00 PM,C,29.5
30/04/13 6:21:00 PM,C,29
30/04/13 6:31:00 PM,C,29
30/04/13 6:41:00 PM,C,28.5
30/04/13 6:51:00 PM,C,28.5
30/04/13 7:01:00 PM,C,28
30/04/13 7:11:00 PM,C,28
30/04/13 7:21:00 PM,C,27.5
30/04/13 7:31:00 PM,C,27.5
30/04/13 7:41:00 PM,C,27.5
30/04/13 7:51:00 PM,C,27
30/04/13 8:01:00 PM,C,27
30/04/13 8:11:00 PM,C,27
30/04/13 8:21:00 PM,C,26.5
30/04/13 8:31:00 PM,C,26.5
30/04/13 8:41:00 PM,C,26
30/04/13 8:51:00 PM,C,26
30/04/13 9:01:00 PM,C,26
30/04/13 9:11:00 PM,C,25.5
30/04/13 9:21:00 PM,C,25.5
30/04/13 9:31:00 PM,C,25.5
30/04/13 9:41:00 PM,C,25.5
30/04/13 9:51:00 PM,C,25
30/04/13 10:01:00 PM,C,25
30/04/13 10:11:00 PM,C,25
30/04/13 10:21:00 PM,C,24.5
30/04/13 10:31:00 PM,C,24.5
30/04/13 10:41:00 PM,C,24.5
30/04/13 10:51:00 PM,C,24.5
30/04/13 11:01:00 PM,C,24
30/04/13 11:11:00 PM,C,24
30/04/13 11:21:00 PM,C,24
30/04/13 11:31:00 PM,C,24
30/04/13 11:41:00 PM,C,23.5
30/04/13 11:51:00 PM,C,23.5
01/05/13 12:01:00 AM,C,23.5
01/05/13 12:11:00 AM,C,23.5
01/05/13 12:21:00 AM,C,23
01/05/13 12:31:00 AM,C,23
01/05/13 12:41:00 AM,C,23
01/05/13 12:51:00 AM,C,23
01/05/13 1:01:00 AM,C,22.5
01/05/13 1:11:00 AM,C,22.5
01/05/13 1:21:00 AM,C,22.5
01/05/13 1:31:00 AM,C,22.5
01/05/13 1:41:00 AM,C,22.5
01/05/13 1:51:00 AM,C,22.5
01/05/13 2:01:00 AM,C,22
01/05/13 2:11:00 AM,C,22
01/05/13 2:21:00 AM,C,22
01/05/13 2:31:00 AM,C,22
01/05/13 2:41:00 AM,C,22
01/05/13 2:51:00 AM,C,22
01/05/13 3:01:00 AM,C,22
01/05/13 3:11:00 AM,C,21.5
